lambda_idx,t_5000.0_ms
0,21.552
1,21.571
2,21.590
3,21.608
4,21.629
5,21.648
6,21.667
7,21.685
8,21.706
9,21.725
10,21.744
11,21.762
12,21.781
13,21.802
14,21.821
15,21.840
16,23.712
17,32.212
18,53.575
19,52.054
20,53.169
21,51.087
22,50.406
23,53.481
24,50.365
25,51.206
26,53.265
27,52.606
28,50.200
29,52.344
30,52.994
31,53.102
32,52.458
33,54.258
34,51.304
35,52.798
36,54.483
37,54.165
38,51.356
39,51.633
40,58.165
41,54.065
42,52.052
43,51.121
44,53.638
45,53.254
46,53.438
47,51.554
48,51.406
49,51.369
50,53.090
51,55.954
52,55.433
53,55.077
54,52.629
55,53.760
56,55.023
57,56.881
58,52.050
59,53.617
60,53.740
61,52.894
62,52.821
63,52.110
64,52.850
65,54.881
66,55.719
67,54.785
68,59.546
69,57.167
70,55.421
71,55.725
72,54.296
73,54.419
74,56.229
75,61.196
76,61.031
77,57.462
78,53.035
79,54.648
80,56.004
81,56.879
82,58.621
83,60.423
84,56.263
85,56.015
86,57.631
87,58.835
88,60.367
89,57.152
90,58.715
91,57.419
92,60.704
93,59.871
94,59.487
95,58.827
96,57.810
97,57.833
98,58.773
99,59.333
100,56.777
101,59.748
102,58.681
103,57.896
104,59.569
105,62.983
106,62.254
107,59.146
108,55.221
109,55.358
110,56.981
111,59.596
112,57.958
113,57.583
114,64.275
115,64.237
116,59.708
117,59.565
118,61.902
119,62.656
120,62.354
121,63.313
122,62.946
123,63.996
124,66.390
125,62.983
126,59.875
127,59.563
128,62.448
129,62.552
130,63.421
131,61.306
132,60.423
133,60.892
134,62.467
135,64.575
136,65.717
137,62.888
138,61.319
139,63.967
140,65.223
141,63.913
142,62.756
143,63.740
144,64.419
145,66.723
146,65.348
147,66.362
148,65.013
149,60.940
150,66.533
151,67.435
152,66.127
153,63.535
154,64.702
155,66.065
156,62.181
157,60.485
158,61.125
159,61.063
160,61.063
161,61.063
162,64.287
163,63.256
164,61.592
165,61.654
166,63.131
167,63.763
168,64.667
169,63.265
170,62.665
171,62.779
172,64.665
173,64.246
174,64.452
175,64.750
176,65.742
177,63.581
178,62.944
179,62.842
180,64.763
181,65.902
182,64.596
183,64.394
184,64.279
185,67.144
186,65.138
187,62.925
188,64.263
189,64.731
190,64.790
191,64.813
192,64.992
193,63.906
194,65.110
195,65.440
196,64.956
197,65.213
198,65.754
199,65.698
200,65.790
201,65.748
202,64.679
203,65.106
204,65.119
205,65.142
206,66.073
207,67.308
208,66.987
209,67.177
210,67.935
211,65.906
212,66.725
213,68.460
214,66.765
215,66.588
216,67.710
217,68.623
218,66.775
219,68.056
220,68.665
221,68.033
222,68.046
223,69.190
224,70.227
225,67.133
226,67.138
227,67.144
228,67.650
229,68.319
230,69.263
231,69.077
232,69.194
233,68.758
234,68.452
235,71.963
236,69.575
237,69.108
238,69.673
239,70.513
