lambda_idx,t_1_ms
0,21.552
1,21.571
2,21.590
3,21.608
4,21.629
5,21.648
6,21.667
7,21.685
8,21.706
9,21.725
10,21.744
11,21.762
12,21.781
13,21.802
14,21.821
15,21.840
16,23.712
17,32.212
18,53.575
19,52.054
20,53.169
21,51.087
22,50.406
23,53.481
24,50.365
25,51.206
26,53.265
27,52.606
28,50.200
29,52.344
30,52.994
31,53.102
32,52.458
33,54.258
34,51.304
35,52.798
36,54.483
37,54.165
38,51.356
39,51.633
40,58.165
41,54.065
42,52.052
43,51.121
44,53.638
45,53.254
46,53.438
47,51.554
48,51.406
49,51.369
50,53.090
51,55.954
52,55.433
53,55.077
54,52.629
55,53.760
56,55.023
57,56.881
58,52.050
59,53.617
60,53.740
61,52.894
62,52.821
63,52.079
64,52.475
65,55.023
66,55.817
67,54.765
68,58.402
69,57.365
70,55.198
71,55.017
72,54.902
73,55.054
74,56.535
75,60.923
76,60.615
77,59.077
78,55.508
79,55.694
80,56.808
81,56.652
82,59.962
83,60.052
84,55.612
85,53.440
86,57.244
87,59.796
88,59.706
89,56.842
90,58.725
91,57.721
92,60.467
93,59.360
94,60.465
95,58.677
96,57.250
97,58.381
98,60.954
99,60.402
100,57.235
101,60.775
102,60.823
103,58.027
104,59.013
105,61.785
106,60.594
107,57.260
108,54.175
109,54.423
110,57.027
111,60.362
112,58.329
113,58.677
114,64.773
115,64.415
116,59.308
117,59.148
118,62.508
119,62.271
120,60.425
121,62.725
122,62.415
123,62.010
124,65.213
125,62.790
126,58.246
127,59.415
128,62.935
129,64.667
130,62.235
131,61.017
132,62.473
133,63.063
134,63.438
135,64.779
136,65.900
137,64.244
138,61.587
139,65.348
140,64.481
141,64.825
142,63.177
143,64.273
144,64.446
145,66.254
146,63.396
147,65.040
148,65.306
149,62.402
150,64.648
151,67.569
152,67.423
153,65.623
154,64.702
155,67.065
156,64.377
157,61.000
158,61.594
159,63.015
160,62.385
161,61.535
162,64.960
163,65.662
164,61.915
165,61.654
166,63.131
167,63.763
168,64.667
169,63.265
170,62.665
171,62.779
172,64.665
173,64.246
174,64.452
175,64.750
176,65.742
177,63.581
178,62.944
179,62.842
180,64.763
181,65.902
182,64.596
183,64.394
184,64.279
185,67.144
186,65.138
187,62.925
188,64.263
189,64.731
190,64.790
191,64.813
192,64.992
193,63.906
194,65.110
195,65.440
196,64.956
197,65.213
198,65.754
199,65.698
200,65.790
201,65.748
202,64.679
203,65.106
204,65.119
205,65.142
206,66.073
207,67.308
208,66.987
209,67.177
210,67.935
211,65.906
212,66.725
213,68.460
214,66.765
215,66.588
216,67.710
217,68.623
218,66.775
219,68.056
220,68.665
221,68.033
222,68.046
223,69.190
224,70.227
225,67.133
226,67.138
227,67.144
228,67.650
229,68.319
230,69.263
231,69.077
232,69.194
233,68.758
234,68.452
235,71.963
236,69.575
237,69.108
238,69.673
239,70.513
240,69.548
