lambda_idx,t_1_ms,t_2_ms
0,15.627,16.015
1,15.876,16.095
2,15.607,15.930
3,15.333,15.682
4,15.572,15.796
5,15.473,15.697
6,15.294,15.537
7,15.060,15.403
8,15.428,15.731
9,16.647,16.900
10,16.065,16.368
11,15.612,16.055
12,16.249,16.522
13,15.816,16.139
14,15.498,15.871
15,15.876,16.174
16,15.194,15.557
17,15.697,15.746
18,15.711,15.950
19,14.776,15.055
20,15.945,16.264
21,15.960,16.174
22,15.199,15.502
23,15.214,15.517
24,15.418,15.751
25,14.970,15.373
26,15.915,16.244
27,15.413,15.582
28,14.851,15.209
29,15.070,15.507
30,15.423,15.716
31,15.458,15.965
32,16.254,16.572
33,14.542,14.945
34,15.468,15.706
35,15.582,15.851
36,14.652,15.010
37,15.831,16.085
38,15.507,15.915
39,15.692,15.896
40,14.771,14.950
41,14.483,14.891
42,15.085,15.483
43,15.418,15.925
44,15.398,15.657
45,15.328,15.761
46,15.164,15.418
47,15.035,15.388
48,15.806,16.010
49,16.124,16.328
50,14.846,15.234
51,15.637,15.945
52,15.766,16.134
53,15.433,15.806
54,14.990,15.353
55,15.488,15.975
56,15.900,16.199
57,15.433,15.617
58,14.861,15.338
59,14.751,15.010
60,16.229,16.567
61,15.617,15.975
62,15.393,15.841
63,15.015,15.313
64,15.632,15.886
65,15.060,15.468
66,14.796,15.065
67,14.632,15.015
68,15.697,16.035
69,14.463,14.771
70,14.746,15.070
71,15.015,15.184
72,15.080,15.552
73,15.080,15.199
74,15.716,16.075
75,15.090,15.328
76,14.891,15.303
77,15.413,15.687
78,14.970,15.154
79,15.055,15.313
80,15.343,15.667
81,15.438,15.806
82,16.229,16.438
83,14.652,14.950
84,15.378,15.726
85,15.637,15.905
86,15.090,15.199
87,15.393,15.716
88,15.811,16.104
89,14.881,15.219
90,14.970,15.234
91,15.348,15.697
92,14.597,14.995
93,15.493,15.861
94,14.856,15.149
95,15.318,15.567
96,15.443,15.697
97,14.940,15.358
98,15.214,15.716
99,15.502,15.622
100,14.532,14.896
101,14.796,15.045
102,15.184,15.602
103,14.791,15.164
104,14.398,14.687
105,14.557,14.756
106,15.040,15.363
107,14.970,15.438
108,15.323,15.617
109,14.184,14.408
110,14.821,15.259
111,15.483,15.826
112,15.721,15.965
113,15.308,15.517
114,15.473,15.965
115,15.507,15.697
116,15.557,15.905
117,14.701,14.920
118,15.219,15.522
119,14.766,15.209
120,15.473,15.716
121,15.308,15.458
122,15.602,15.925
123,14.363,14.821
124,14.343,14.736
125,14.905,15.249
126,14.960,15.254
127,15.289,15.622
128,15.065,15.378
129,14.204,14.468
130,15.438,15.751
131,14.517,14.821
132,14.289,14.662
133,15.303,15.547
