lambda_idx,t_1_ms,t_2_ms
0,15.642,16.095
1,15.721,16.264
2,15.746,16.080
3,15.144,15.741
4,15.458,15.995
5,15.418,15.766
6,15.259,15.687
7,15.119,15.677
8,15.398,15.786
9,16.562,16.955
10,16.100,16.602
11,15.547,16.189
12,16.303,16.542
13,15.672,16.179
14,15.478,15.905
15,15.721,16.294
16,15.144,15.716
17,15.552,16.100
18,15.667,16.174
19,14.741,15.269
20,15.891,16.383
21,15.910,16.468
22,15.244,15.587
23,15.269,15.761
24,15.204,15.672
25,14.945,15.473
26,15.821,16.308
27,15.294,15.632
28,14.920,15.527
29,15.070,15.453
30,15.552,15.876
31,15.458,15.945
32,16.124,16.667
33,14.542,14.955
34,15.428,15.925
35,15.577,16.164
36,14.826,15.045
37,15.726,16.254
38,15.597,16.055
39,15.547,16.204
40,14.692,15.343
41,14.458,14.955
42,15.114,15.687
43,15.463,15.935
44,15.279,15.910
45,15.318,15.915
46,15.244,15.632
47,15.134,15.582
48,15.841,16.338
49,16.104,16.587
50,14.886,15.289
51,15.557,16.045
52,15.652,16.164
53,15.547,15.751
54,15.010,15.512
55,15.468,16.184
56,15.856,16.363
57,15.269,15.811
58,15.055,15.458
59,14.746,15.239
60,16.289,16.602
61,15.657,16.124
62,15.363,15.806
63,14.955,15.458
64,15.522,16.134
65,15.045,15.453
66,14.731,15.169
67,14.557,15.050
68,15.587,16.065
69,14.428,15.050
70,14.905,15.229
71,15.070,15.552
72,15.154,15.617
73,14.970,15.488
74,15.801,16.363
75,15.060,15.617
76,14.900,15.289
77,15.433,15.970
78,14.970,15.264
79,14.846,15.517
80,15.209,15.920
81,15.478,15.781
82,16.060,16.488
83,14.687,15.090
84,15.433,15.856
85,15.468,16.060
86,14.667,15.433
87,15.557,15.935
88,15.821,16.204
89,14.925,15.328
90,14.846,15.318
91,15.368,15.831
92,14.552,15.020
93,15.483,16.119
94,14.925,15.264
95,15.224,15.662
96,15.303,15.806
97,14.970,15.512
98,15.095,15.602
99,15.413,15.776
100,14.373,14.945
101,14.761,15.254
102,15.239,15.617
103,14.637,15.174
104,14.378,14.811
105,14.473,14.910
106,15.010,15.498
107,15.075,15.473
108,15.100,15.657
109,13.955,14.627
110,14.950,15.393
111,15.458,15.935
112,15.622,16.010
113,15.333,15.811
114,15.299,15.905
115,15.428,15.891
116,15.413,15.925
117,14.861,15.159
118,15.308,15.682
119,14.687,15.269
120,15.512,15.831
121,15.139,15.687
122,15.577,15.950
123,14.378,14.935
124,14.532,14.851
125,14.811,15.353
126,14.861,15.498
127,15.398,15.711
128,15.194,15.463
129,14.070,14.687
130,15.498,15.915
131,14.393,14.801
132,14.308,14.716
133,15.189,15.692
134,15.169,15.667
135,15.423,16.045
136,15.388,15.950
137,14.697,15.219
138,14.348,14.682
139,15.562,15.856
140,15.383,15.766
141,14.905,15.323
142,14.512,14.990
143,14.682,15.274
144,15.109,15.677
145,15.124,15.786
146,15.527,15.896
147,15.129,15.786
148,15.338,15.766
149,14.353,14.756
150,15.507,15.945
151,15.343,15.896
152,15.154,15.657
153,15.124,15.597
154,14.169,14.677
155,15.154,15.592
156,14.915,15.473
157,15.448,15.985
158,16.209,16.617
159,13.547,13.985
160,14.662,15.164
161,15.463,15.841
162,14.682,15.085
163,15.184,15.662
164,14.791,15.209
165,15.358,15.861
166,14.517,15.100
167,14.955,15.423
168,14.597,14.940
169,15.239,15.746
170,15.716,16.383
171,15.363,15.736
172,15.886,16.284
173,14.881,15.338
174,14.995,15.597
175,15.408,15.766
176,15.214,15.637
177,15.254,15.692
178,14.935,15.229
179,14.920,15.199
180,14.910,15.323
181,13.940,14.279
182,14.050,14.617
183,15.169,15.836
184,15.119,15.393
185,14.095,14.527
186,15.871,16.169
187,14.881,15.567
188,15.871,16.299
189,15.627,16.050
190,14.592,15.139
191,15.995,16.448
192,16.080,16.657
193,15.040,15.642
194,15.408,15.920
195,15.378,15.756
196,15.552,15.970
197,14.542,15.070
198,15.463,15.791
199,14.900,15.264
200,16.234,16.672
201,15.308,15.965
202,14.975,15.413
203,14.602,15.254
204,14.960,15.537
205,15.109,15.587
206,14.294,14.910
207,14.965,15.284
208,14.662,15.129
209,15.209,15.697
210,14.194,14.677
211,14.935,15.393
212,14.592,15.090
213,14.836,15.219
214,14.836,15.184
215,15.244,15.667
216,14.736,15.413
217,14.498,15.045
218,14.299,14.672
219,15.045,15.627
220,14.438,15.065
221,14.662,15.164
222,13.990,14.458
223,14.900,15.348
224,14.856,15.443
225,14.458,14.806
226,14.647,15.154
227,14.448,15.095
228,14.234,14.756
229,14.687,15.194
230,14.736,15.383
231,14.871,15.393
232,15.542,16.114
233,15.239,15.711
234,14.955,15.448
235,14.662,15.264
236,14.701,15.259
237,14.582,14.980
238,14.194,14.632
239,15.229,15.552
240,15.015,15.343
241,15.209,15.721
242,14.950,15.378
243,15.070,15.443
244,15.149,15.617
245,14.970,15.333
246,15.587,16.030
247,15.612,15.980
248,14.930,15.363
249,14.861,15.308
250,14.796,15.259
251,14.393,14.881
252,14.542,14.975
253,14.905,15.527
254,15.005,15.438
255,14.796,15.239
256,14.552,14.915
257,14.488,14.920
258,14.408,14.940
259,14.701,14.965
260,14.363,14.716
261,14.567,15.050
262,15.065,15.562
263,14.891,15.179
264,14.607,15.090
265,15.408,15.910
266,15.274,15.876
267,14.955,15.358
268,14.607,15.100
269,14.980,15.483
270,15.368,15.756
271,15.512,15.925
272,14.876,15.413
273,14.945,15.408
274,15.632,16.159
275,14.985,15.478
276,14.557,15.020
277,14.995,15.378
278,14.602,15.109
279,14.940,15.507
280,14.851,15.289
281,15.035,15.502
282,15.368,15.935
283,14.781,15.393
284,14.652,15.259
285,15.303,15.756
