lambda_idx,t_5000.0_ms
0,21.552
1,21.571
2,21.590
3,21.608
4,21.629
5,21.648
6,21.667
7,21.685
8,21.706
9,21.725
10,21.744
11,21.762
12,21.781
13,21.802
14,21.821
15,21.840
16,23.712
17,32.212
18,53.575
19,52.054
20,53.169
21,51.087
22,50.406
23,53.481
24,50.365
25,51.206
26,53.265
27,52.606
28,50.200
29,52.344
30,52.994
31,53.102
32,52.458
33,54.258
34,51.304
35,52.798
36,54.483
37,54.165
38,51.356
39,51.633
40,58.165
41,54.065
42,52.052
43,51.121
44,53.638
45,53.254
46,53.438
47,51.554
48,51.406
49,51.369
50,53.090
51,55.954
52,55.433
53,55.077
54,52.629
55,53.760
56,55.023
57,56.881
58,52.050
59,53.617
60,53.740
61,52.894
62,52.821
63,52.079
64,52.275
65,54.244
66,54.896
67,53.735
68,55.788
69,56.950
70,56.310
71,54.467
72,54.360
73,57.073
74,55.804
75,59.390
76,62.335
77,58.817
78,53.952
79,56.081
80,58.610
81,55.192
82,59.754
83,62.146
84,56.587
85,54.419
86,59.581
87,60.535
88,57.808
89,56.354
90,58.256
91,56.052
92,60.294
93,60.977
94,59.473
95,57.294
96,58.750
97,59.083
98,58.860
99,61.540
100,57.927
101,60.223
102,59.704
103,60.010
104,59.648
105,62.244
106,62.321
107,58.731
108,54.175
109,54.423
110,56.844
111,59.396
112,57.067
113,56.667
114,63.358
115,63.594
116,59.908
117,60.435
118,63.998
119,62.585
120,60.600
121,62.154
122,61.560
123,62.077
124,66.056
125,63.165
126,58.098
127,59.125
128,62.094
129,61.112
130,60.777
131,61.210
132,60.879
133,61.340
134,62.531
135,64.471
136,64.854
137,63.735
138,62.744
139,65.306
140,63.565
141,64.183
142,64.277
143,63.623
144,65.302
145,67.906
146,65.577
147,65.431
148,66.583
149,62.435
150,65.098
151,68.083
152,68.446
153,65.412
154,64.702
155,66.065
156,62.181
157,60.485
158,62.627
159,62.667
160,61.519
161,61.540
162,66.285
163,64.494
164,61.667
165,63.848
166,64.277
167,64.235
168,65.685
169,65.383
170,63.296
171,63.235
172,66.379
173,65.706
174,64.452
175,64.750
176,65.742
177,63.581
178,62.944
179,62.842
180,64.763
181,65.902
182,64.596
183,64.394
184,64.279
185,67.144
186,65.138
187,62.925
188,64.263
189,64.731
190,64.790
191,64.813
192,64.992
193,63.906
194,65.110
195,65.440
196,64.956
197,65.213
198,65.754
199,65.698
200,65.790
201,65.748
202,64.679
203,65.106
204,65.119
205,65.142
206,66.073
207,67.308
208,66.987
209,67.177
210,67.935
211,65.906
212,66.725
213,68.460
214,66.765
215,66.588
216,67.710
217,68.623
218,66.775
219,68.056
220,68.665
221,68.033
222,68.046
223,69.190
224,70.227
225,67.133
226,67.138
227,67.144
228,67.650
229,68.319
230,69.263
231,69.077
232,69.194
233,68.758
234,68.452
235,71.963
236,69.575
237,69.108
238,69.673
239,70.513
