lambda_idx,t_1_ms
0,21.552
1,21.571
2,21.590
3,21.608
4,21.629
5,21.648
6,21.667
7,21.685
8,21.706
9,21.725
10,21.744
11,21.762
12,21.781
13,21.802
14,21.821
15,21.840
16,23.712
17,32.212
18,53.575
19,52.054
20,53.169
21,51.087
22,50.406
23,53.481
24,50.365
25,51.206
26,53.265
27,52.606
28,50.200
29,52.344
30,52.994
31,53.102
32,52.458
33,54.258
34,51.304
35,52.798
36,54.483
37,54.165
38,51.356
39,51.633
40,58.165
41,54.065
42,52.052
43,51.121
44,53.638
45,53.254
46,53.438
47,51.554
48,51.406
49,51.369
50,53.090
51,55.954
52,55.433
53,55.077
54,52.629
55,53.760
56,55.023
57,56.881
58,52.050
59,53.617
60,53.740
61,52.894
62,52.821
63,52.079
64,53.302
65,56.481
66,55.623
67,54.204
68,57.290
69,58.827
70,55.431
71,53.208
72,52.431
73,53.500
74,56.260
75,60.525
76,60.129
77,57.929
78,54.704
79,56.335
80,55.867
81,56.087
82,59.560
83,60.475
84,56.152
85,55.621
86,58.313
87,59.106
88,58.835
89,58.496
90,58.402
91,56.052
92,58.779
93,59.360
94,59.015
95,56.813
96,56.740
97,58.017
98,59.740
99,60.596
100,58.788
101,61.163
102,59.775
103,58.398
104,59.013
105,62.406
106,61.510
107,58.177
108,55.092
109,55.340
110,57.644
111,59.454
112,57.098
113,57.100
114,63.817
115,63.775
116,58.929
117,59.446
118,63.106
119,62.729
120,60.983
121,64.575
122,62.675
123,61.240
124,66.942
125,64.706
126,58.727
127,59.629
128,63.825
129,62.085
130,61.802
131,63.431
132,61.600
133,61.806
134,64.117
135,66.427
136,63.833
137,62.367
138,60.862
139,62.671
140,64.273
141,65.798
142,62.242
143,62.008
144,65.560
145,67.929
146,63.396
147,66.477
148,66.392
149,60.775
150,64.662
151,69.281
152,67.192
153,63.992
154,65.725
155,68.194
156,62.327
157,60.485
158,61.125
159,61.063
160,61.063
161,61.063
162,64.287
163,63.256
164,61.592
165,61.654
166,63.131
167,63.763
168,64.667
169,63.265
170,62.665
171,62.779
172,64.665
173,64.246
174,64.452
175,64.750
176,65.742
177,63.581
178,62.944
179,62.842
180,64.763
181,65.902
182,64.596
183,64.394
184,64.279
185,67.144
186,65.138
187,62.925
188,64.263
189,64.731
190,64.790
191,64.813
192,64.992
193,63.906
194,65.110
195,65.440
196,64.956
197,65.213
198,65.754
199,65.698
200,65.790
201,65.748
202,64.679
203,65.106
204,65.119
205,65.142
206,66.073
207,67.308
208,66.987
209,67.177
210,67.935
211,65.906
212,66.725
213,68.460
214,66.765
215,66.588
216,67.710
217,68.623
218,66.775
219,68.056
220,68.665
221,68.033
222,68.046
223,69.190
224,70.227
225,67.133
226,67.138
227,67.144
228,67.650
229,68.319
230,69.263
231,69.077
232,69.194
233,68.758
234,68.452
235,71.963
236,69.575
237,69.108
238,69.673
239,70.513
240,69.548
