lambda_idx,t_5000.0_ms
0,21.552
1,21.571
2,21.590
3,21.608
4,21.629
5,21.648
6,21.667
7,21.685
8,21.706
9,21.725
10,21.744
11,21.762
12,21.781
13,21.802
14,21.821
15,21.840
16,23.712
17,32.212
18,53.575
19,52.054
20,53.169
21,51.087
22,50.406
23,53.481
24,50.365
25,51.206
26,53.265
27,52.606
28,50.200
29,52.344
30,52.994
31,53.102
32,52.458
33,54.258
34,51.304
35,52.798
36,54.483
37,54.165
38,51.356
39,51.633
40,58.165
41,54.065
42,52.052
43,51.121
44,53.638
45,53.254
46,53.438
47,51.554
48,51.406
49,51.369
50,53.090
51,55.954
52,55.433
53,55.077
54,52.629
55,53.760
56,55.023
57,56.881
58,52.050
59,53.617
60,53.740
61,52.894
62,52.821
63,52.079
64,52.275
65,54.244
66,54.896
67,53.735
68,55.788
69,56.950
70,56.310
71,54.467
72,54.360
73,57.073
74,55.804
75,59.390
76,62.335
77,58.817
78,53.952
79,56.081
80,58.610
81,55.179
82,57.696
83,59.965
84,55.612
85,53.871
86,59.448
87,59.360
88,58.267
89,57.335
90,60.573
91,56.227
92,59.379
93,61.723
94,59.665
95,57.271
96,58.417
97,59.460
98,59.271
99,59.881
100,59.023
101,60.435
102,58.681
103,57.881
104,59.013
105,61.785
106,60.594
107,57.260
108,54.206
109,55.125
110,58.098
111,61.165
112,58.821
113,57.721
114,64.202
115,63.385
116,59.129
117,60.065
118,62.804
119,62.271
120,60.425
121,62.717
122,61.773
123,61.210
124,65.450
125,62.706
126,57.640
127,58.490
128,61.942
129,62.123
130,61.856
131,62.073
132,63.635
133,63.000
134,62.783
135,65.852
136,65.750
137,63.337
138,61.833
139,64.990
140,65.013
141,64.638
142,64.433
143,62.890
144,64.817
145,67.675
146,66.125
147,65.581
148,64.540
149,60.267
150,64.127
151,67.542
152,68.319
153,64.246
154,65.158
155,67.042
156,64.485
157,60.660
158,62.125
159,63.258
160,61.577
161,61.531
162,66.240
163,64.579
164,62.065
165,62.327
166,65.537
167,64.085
168,64.667
169,63.265
170,62.665
171,62.779
172,64.665
173,64.246
174,64.452
175,64.750
176,65.742
177,63.581
178,62.944
179,62.842
180,64.763
181,65.902
182,64.596
183,64.394
184,64.279
185,67.144
186,65.138
187,62.925
188,64.263
189,64.731
190,64.790
191,64.813
192,64.992
193,63.906
194,65.110
195,65.440
196,64.956
197,65.213
198,65.754
199,65.698
200,65.790
201,65.748
202,64.679
203,65.106
204,65.119
205,65.142
206,66.073
207,67.308
208,66.987
209,67.177
210,67.935
211,65.906
212,66.725
213,68.460
214,66.765
215,66.588
216,67.710
217,68.623
218,66.775
219,68.056
220,68.665
221,68.033
222,68.046
223,69.190
224,70.227
225,67.133
226,67.138
227,67.144
228,67.650
229,68.319
230,69.263
231,69.077
232,69.194
233,68.758
234,68.452
235,71.963
236,69.575
237,69.108
238,69.673
239,70.513
