lambda_idx,t_100.0_ms
0,15.811
1,15.975
2,15.876
3,15.547
4,15.791
5,15.597
6,15.557
7,15.672
8,15.672
9,16.806
10,16.463
11,15.856
12,16.572
13,15.935
14,15.811
15,16.204
16,15.478
17,15.945
18,16.030
19,15.139
20,16.129
21,16.403
22,15.333
23,15.517
24,15.786
25,15.328
26,16.075
27,15.662
28,15.119
29,15.254
30,15.711
31,15.776
32,16.433
33,14.851
34,15.612
35,15.925
36,14.970
37,16.189
38,15.871
39,16.045
40,15.040
41,14.746
42,15.483
43,15.915
44,15.627
45,15.721
46,15.308
47,15.473
48,16.015
49,16.363
50,15.308
51,15.881
52,16.020
53,15.637
54,15.333
55,15.886
56,16.085
57,15.572
58,15.423
59,15.040
60,16.542
61,15.955
62,15.642
63,15.229
64,15.955
65,15.498
66,14.836
67,14.910
68,16.000
69,14.771
70,15.259
71,15.318
72,15.507
73,15.239
74,16.114
75,15.478
76,15.124
77,15.697
78,15.224
79,15.368
80,15.428
81,15.741
82,16.378
83,14.965
84,15.682
85,15.716
86,15.124
87,15.831
88,16.129
89,15.204
90,15.030
91,15.637
92,14.806
93,15.910
94,15.204
95,15.602
96,15.557
97,15.333
98,15.393
99,15.657
100,14.985
101,14.935
102,15.657
103,15.229
104,14.557
105,14.706
106,15.413
107,15.358
108,15.507
109,14.343
110,15.154
111,15.751
112,15.925
113,15.547
114,15.667
115,15.706
116,15.751
117,15.005
118,15.582
119,15.055
120,15.876
121,15.338
122,15.831
123,14.816
124,14.562
125,15.109
126,15.209
127,15.547
128,15.313
129,14.547
130,15.726
131,14.791
132,14.522
133,15.403
134,15.502
135,15.736
136,15.642
137,15.104
138,14.607
139,15.920
140,15.731
141,15.229
142,14.965
143,15.174
144,15.299
145,15.483
146,15.711
147,15.567
148,15.701
149,14.607
150,15.706
151,15.637
152,15.463
153,15.473
154,14.493
155,15.343
156,15.204
157,15.647
158,16.512
159,13.905
160,15.005
161,15.607
162,14.975
163,15.423
164,15.060
165,15.716
166,14.806
167,15.284
168,14.905
169,15.567
170,16.164
171,15.498
172,16.114
173,15.299
174,15.433
175,15.552
176,15.468
177,15.547
178,15.025
179,15.015
180,15.189
181,14.114
182,14.269
183,15.687
184,15.229
185,14.453
186,16.109
187,15.299
188,16.164
189,15.940
190,14.816
191,16.129
192,16.428
193,15.403
194,15.876
195,15.587
196,15.786
197,14.886
198,15.677
199,15.119
200,16.532
201,15.692
202,15.323
203,15.119
204,15.164
205,15.299
206,14.587
207,15.100
208,14.960
209,15.368
210,14.582
211,15.269
212,14.811
213,15.139
214,15.274
215,15.557
216,15.109
217,14.796
218,14.473
219,15.383
220,14.751
221,14.965
222,14.269
223,14.985
224,15.134
225,14.627
226,14.965
227,14.876
228,14.423
229,15.010
230,15.249
231,15.100
232,15.910
233,15.657
234,15.279
235,15.090
236,15.015
237,14.871
238,14.512
239,15.408
240,15.259
241,15.582
242,15.189
243,15.259
244,15.507
245,15.199
246,15.756
247,15.871
248,15.219
249,15.204
250,15.124
251,14.766
252,14.905
253,15.124
254,15.453
255,14.990
256,14.896
257,14.935
258,14.692
259,14.891
260,14.537
261,14.637
262,15.358
263,15.169
264,14.980
265,15.687
266,15.527
267,15.343
268,14.871
269,15.443
270,15.672
271,15.711
272,15.338
273,15.209
274,16.005
275,15.328
276,14.871
277,15.244
278,14.975
279,15.368
280,15.279
281,15.308
282,15.677
283,15.149
284,15.045
285,15.597
286,15.682
287,14.627
288,15.622
289,15.930
290,15.119
291,14.925
292,15.254
293,15.005
294,15.294
295,15.975
296,15.617
297,15.338
298,15.353
299,14.781
300,15.284
301,15.095
302,15.587
303,15.294
304,15.333
305,15.826
306,15.846
307,14.517
308,15.552
309,15.124
310,15.692
311,15.055
312,15.557
313,15.781
314,15.920
315,15.403
316,15.915
317,15.692
318,15.328
319,15.244
320,15.478
321,15.204
322,15.582
323,15.522
324,14.821
325,15.075
326,15.289
327,14.667
328,15.000
329,15.597
330,15.080
331,15.517
332,15.383
333,15.428
334,15.418
335,15.448
336,15.030
337,15.318
338,16.219
339,14.652
340,15.622
341,15.945
342,15.229
343,15.542
344,15.124
345,15.149
346,15.602
347,15.224
348,15.254
349,14.866
350,14.567
351,15.786
352,15.303
353,15.060
354,15.831
355,15.562
356,14.786
357,15.403
358,14.682
359,15.269
360,15.811
361,15.930
362,15.129
363,15.736
364,15.104
365,14.687
366,15.363
367,14.682
368,15.015
369,15.035
370,15.741
371,15.408
372,15.940
373,14.886
374,15.746
375,15.303
376,15.154
377,15.925
378,14.866
379,15.433
380,15.493
381,15.428
382,15.229
383,16.055
384,15.308
385,15.532
386,15.522
387,15.189
388,15.622
389,15.065
390,15.408
391,15.328
392,15.711
393,16.990
394,15.930
395,14.716
396,14.900
397,15.045
398,14.960
399,15.771
400,15.174
401,15.184
402,15.209
403,16.358
404,15.537
405,15.040
406,15.035
407,15.408
408,15.144
409,15.090
410,14.965
411,15.915
412,15.612
413,15.318
414,15.199
415,15.721
416,14.711
417,15.945
418,15.955
419,16.075
420,14.900
421,14.846
422,15.577
423,15.522
424,15.483
425,15.597
426,15.846
427,15.373
428,15.572
429,15.338
430,15.607
431,14.597
432,15.438
433,15.189
434,15.234
435,15.239
436,15.537
437,14.726
438,15.433
439,14.841
440,15.194
441,15.363
442,15.393
443,15.388
444,15.308
445,15.388
446,15.035
447,15.697
448,15.866
449,15.502
450,14.935
451,15.378
452,15.791
453,14.960
454,15.403
455,15.692
456,14.960
457,15.109
458,15.149
459,16.100
460,14.905
461,15.478
462,15.826
463,15.871
464,15.383
465,15.517
466,15.323
467,15.587
468,15.667
469,15.259
470,15.458
471,15.050
472,15.527
473,15.269
474,15.428
475,15.527
476,16.114
477,15.816
478,14.393
479,15.239
480,14.876
481,15.582
482,15.164
483,14.841
484,14.896
485,15.139
486,14.920
487,14.766
488,15.607
489,14.836
490,16.060
491,14.990
492,15.831
493,14.940
494,15.174
495,16.030
496,14.478
497,15.199
498,15.637
499,15.204
500,15.353
501,15.308
502,15.642
503,15.139
504,15.731
505,15.209
506,15.562
507,15.657
508,15.806
509,14.358
510,15.020
511,15.100
512,14.478
513,15.562
514,15.348
515,15.423
516,14.915
517,15.602
